"","Geo_FIPS","MAJORITY","AADT","TC","Percentage.of.below.18","Percentage.of.above.65","Percentage.of.non.white.pop","Percentage.of.less.than.HS","Percentage.of.unemployment","MHI","Population.Density..Per.Sq..Mile.","PM2.5","Traffic"
"467",6037204110,23,0,0,0.27,0.1,0.54,0.42,0.07,57417,14095.51,12.28627082,700.8575734
"468",6037204120,23,0,0,0.26,0.13,0.43,0.42,0.06,52813,29213.35,12.23190845,1414.158391
"469",6037204200,23,0,0,0.31,0.07,0.32,0.57,0.05,32946,31445.96,12.28627082,842.0443545
"470",6037204300,23,0,0,0.28,0.12,0.43,0.54,0.09,41912,21916,12.41369527,820.7364047
"471",6037204410,24,0,0,0.3,0.14,0.53,0.55,0.03,47232,22464.59,12.63753163,3567.987479
"472",6037204420,24,0,0,0.26,0.06,0.52,0.51,0.06,29730,27043.89,12.63753163,795.7488349
"473",6037204600,23,1,1,0.26,0.12,0.32,0.51,0.09,31786,18730.24,12.47302993,3291.982798
"474",6037204700,23,1,1,0.28,0.12,0.39,0.41,0.09,54809,14114.66,12.30827709,4013.208536
"475",6037204810,23,0,0,0.27,0.09,0.36,0.5,0.07,46440,17756.65,12.30827709,4050.333875
"476",6037204820,23,0,0,0.26,0.12,0.56,0.45,0.02,40000,18129.85,12.24094412,3550.700079
"477",6037204910,23,0,0,0.25,0.12,0.32,0.55,0.07,38523,16694.06,12.25496306,3824.66063
"478",6037204920,24,0,0,0.3,0.14,0.32,0.52,0.06,39904,7829.974,12.25164028,2522.622269
"479",6037205110,23,1,0,0.32,0.04,0.35,0.61,0.05,47219,35235.72,12.25398221,752.2054963
"480",6037205120,24,0,0,0.33,0.09,0.45,0.59,0.03,26844,6267.71,12.27407804,928.4647117
"481",6037206010,24,1,0,0.2,0.16,0.73,0.49,0.08,42063,7526.312,13.32985065,1563.55891
"482",6037206020,24,1,0,0,0.01,0.61,0.34,0.01,100809,27480.36,12.8734267,1951.413014
"483",6037206050,24,1,1,0.19,0.27,0.47,0.44,0.1,23380,3200.792,12.41537427,3665.685846
"484",6037207101,24,1,0,0.15,0.18,0.8,0.25,0.1,39063,32070.39,12.87564539,2813.640873
"485",6037207102,24,0,0,0.14,0.28,0.89,0.41,0.11,30165,18259,12.87564539,1750.291405
"486",6037207103,24,0,0,0.14,0.26,0.9,0.45,0.14,29243,19121.47,12.87564539,1546.351247
"487",6037207400,24,1,0,0.03,0.04,0.6,0.11,0.11,87000,4618.992,12.62517064,1934.587646
"488",6037207501,23,0,0,0.06,0.1,0.67,0.01,0.08,60625,42283.71,12.54205752,2302.009188
"489",6037207502,24,0,0,0.03,0.5,0.74,0.21,0.04,18594,17878.21,12.52185449,1616.561902
"490",6037208301,23,0,0,0.28,0.03,0.72,0.56,0.05,50093,59849.33,12.33647073,1088.525375
"491",6037208302,23,0,0,0.25,0.08,0.55,0.43,0.08,38365,31017.36,12.33647073,1241.496196
"492",6037208401,24,0,0,0.22,0.14,0.78,0.47,0.06,31218,53733.02,12.33647073,1156.58967
"493",6037208402,23,1,0,0.23,0.08,0.73,0.32,0.06,45804,22012.05,12.33647073,3455.10743
"494",6037208501,23,1,0,0.14,0.14,0.79,0.25,0.07,56974,24140.81,12.21911535,1023.810856
"495",6037208502,23,0,0,0.25,0.09,0.69,0.44,0.07,41804,43298.26,12.20870236,1086.472377
"496",6037208610,24,0,0,0.14,0.1,0.79,0.31,0.12,52537,32184.65,12.19449024,1371.530459
"497",6037208620,24,0,0,0.2,0.12,0.81,0.18,0.11,48910,35504.12,12.19449024,993.8994974
"498",6037208710,24,0,0,0.17,0.12,0.85,0.1,0.05,69656,73847.65,12.20870236,937.2028127
"499",6037208720,24,0,0,0.22,0.06,0.46,0.43,0.09,32727,67903.55,12.20870236,699.2034601
"500",6037208801,23,0,0,0.16,0.19,0.62,0.36,0.01,33211,33468.78,12.20870236,942.6264761
"501",6037208802,24,0,0,0.2,0.13,0.63,0.24,0.1,34079,37583.27,12.20870236,766.5039872
"502",6037208902,24,0,0,0.25,0.04,0.6,0.73,0.07,34568,37882.56,12.23163332,812.3132908
"503",6037208903,24,0,0,0.23,0.08,0.54,0.62,0.07,31731,70648.75,12.20870236,1030.418777
"504",6037208904,24,0,0,0.26,0.13,0.61,0.65,0.06,27250,91904.66,12.23163332,1057.477914
"505",6037209103,24,0,0,0.31,0.06,0.55,0.63,0.08,29509,76833.98,12.35408718,754.3126004
"506",6037209104,24,0,0,0.28,0.06,0.6,0.5,0.06,30078,94776.43,12.35408718,1335.861452
"507",6037209300,24,1,0,0.23,0.07,0.65,0.43,0.04,30092,41304.18,12.2587974,2127.417903
"508",6037209401,24,0,0,0.25,0.11,0.56,0.46,0.06,30926,53705.89,12.17561826,826.539592
"509",6037209402,24,0,0,0.27,0.06,0.57,0.71,0.08,32879,75341.3,12.23163332,906.5086736
"510",6037209403,24,0,0,0.22,0.15,0.61,0.48,0.1,27188,77737.69,12.23163332,757.4418663
"511",6037209510,24,0,0,0.24,0.1,0.66,0.48,0.08,30722,43657.54,12.17561826,1194.398891
"512",6037209520,24,0,0,0.27,0.08,0.48,0.54,0.12,33168,31336.69,12.23163332,1018.64937
"513",6037209810,24,0,0,0.18,0.21,0.58,0.5,0.12,30373,44840.64,12.18410918,1286.450026
"514",6037209820,24,0,0,0.34,0.05,0.58,0.56,0.12,31289,44437.31,12.18410918,897.1774445
"515",6037210010,24,0,0,0.21,0.14,0.78,0.46,0.04,31712,22551.43,12.2587974,2512.857059
"516",6037211000,22,0,0,0.23,0.14,0.42,0.02,0.06,127197,4995.217,11.97046367,1052.104189
"517",6037211121,24,0,0,0.17,0.11,0.66,0.14,0.04,48846,27277.56,12.19449024,1830.797472
"518",6037211122,24,0,0,0.21,0.07,0.67,0.2,0,50175,22410.18,12.12349272,1068.850299
"519",6037211201,24,0,0,0.16,0.1,0.66,0.38,0.04,44353,47611.37,12.10279177,890.981226
"520",6037211202,24,0,0,0.17,0.1,0.59,0.32,0.03,41280,32366,12.10279177,1008.237278
"521",6037211310,24,0,0,0.26,0.09,0.7,0.45,0.04,42637,69684.56,12.08514397,939.3403931
"522",6037211320,24,0,0,0.24,0.07,0.66,0.31,0.07,31250,46398.76,12.12349272,1023.330182
"523",6037211410,24,0,0,0.18,0.09,0.76,0.23,0.06,43011,26168.35,12.04695849,1447.6681
"524",6037211420,23,0,0,0.2,0.09,0.68,0.24,0.02,44330,24284,12.04695849,1085.19331
"525",6037211500,23,0,0,0.17,0.15,0.69,0.16,0.06,66042,11895.23,11.95832752,1200.529383
"526",6037211701,22,0,0,0.19,0.18,0.62,0.05,0.07,75469,10319.91,12.02897507,1228.334104
"527",6037211703,24,0,0,0.17,0.1,0.65,0.2,0.03,52352,68101.68,12.02897507,1308.008361
"528",6037211704,24,0,0,0.11,0.19,0.75,0.14,0.08,43462,39155.46,12.02897507,1248.867438
"529",6037211802,24,0,0,0.19,0.15,0.75,0.21,0.02,43720,37264.07,12.08514397,1130.542609
"530",6037211803,24,0,0,0.18,0.05,0.84,0.07,0.04,53301,68699.8,12.08514397,1102.203936
"531",6037211804,24,0,0,0.15,0.15,0.86,0.1,0.05,41635,44861.48,12.08514397,1426.912014
"532",6037211910,24,0,0,0.18,0.06,0.57,0.29,0.08,46941,82055.27,12.08514397,1122.389403
"533",6037211921,24,0,0,0.19,0.07,0.79,0.34,0,35993,70461.98,12.12349272,1404.191128
"534",6037211922,24,0,0,0.2,0.05,0.72,0.21,0.03,49554,91144.34,12.12349272,1566.875575
"535",6037212101,24,0,0,0.14,0.11,0.76,0.2,0.02,51370,44430.46,12.12928682,1176.931266
"536",6037212102,24,0,0,0.18,0.27,0.8,0.2,0.04,27167,42794.75,12.10099038,1134.447959
"537",6037212202,24,0,0,0.22,0.09,0.68,0.43,0.1,39229,42950.09,12.17561826,999.2646649
"538",6037212203,24,0,0,0.12,0.19,0.72,0.53,0.07,27092,70988.61,12.12928682,933.2470357
"539",6037212204,24,0,0,0.26,0.1,0.73,0.43,0.05,34196,43542.07,12.12928682,682.2628755
"540",6037212303,24,0,0,0.19,0.05,0.68,0.36,0.07,41797,63848.63,12.12928682,1029.814042
"541",6037212304,24,0,0,0.24,0.1,0.66,0.36,0.1,30265,23069.58,12.10099038,1051.655763
"542",6037212305,24,0,0,0.27,0.06,0.76,0.4,0.09,37550,72504.71,12.10099038,967.9892987
"543",6037212306,24,0,0,0.24,0.09,0.78,0.28,0.08,40590,54592.23,12.10099038,1021.965804
"544",6037212410,24,0,0,0.16,0.08,0.87,0.28,0.07,46424,71146.37,12.10099038,983.7420825
"545",6037212420,24,0,0,0.24,0.1,0.87,0.29,0.05,40809,63497.62,12.10099038,939.4414361
"546",6037212501,24,0,0,0.15,0.11,0.65,0.26,0.04,39093,63126,12.09098712,865.4691579
"547",6037212502,24,0,0,0.11,0.14,0.8,0.22,0.03,47731,25528.76,12.09098712,1206.337817
"548",6037212610,24,0,0,0.17,0.13,0.8,0.16,0.04,43608,32248.31,12.09098712,1175.247802
"549",6037212620,24,0,0,0.17,0.11,0.81,0.21,0.04,43212,36675.49,12.09098712,1153.567822
"550",6037212701,23,0,0,0.16,0.24,0.8,0.21,0.05,47000,12552.38,12.06166379,1275.539339
"551",6037212702,23,0,0,0.12,0.2,0.75,0.08,0.06,73028,10682.07,12.03992694,1215.321087
"552",6037212800,23,0,0,0.15,0.18,0.66,0.18,0.05,49867,11745.34,12.0118796,1030.397324
"553",6037212900,23,0,0,0.23,0.1,0.63,0.27,0.04,43167,28193.03,12.05102217,1102.413226
"554",6037213100,23,0,0,0.19,0.14,0.83,0.23,0.04,44167,14535.54,12.08158891,1342.882333
"555",6037213201,24,0,0,0.23,0.16,0.84,0.29,0.09,32819,30404.77,12.08158891,1481.97668
"556",6037213202,24,0,0,0.18,0.13,0.82,0.36,0.07,38899,30213.1,12.08158891,1193.126075
"557",6037213310,24,0,0,0.15,0.11,0.86,0.38,0.04,48333,25021.11,12.1093104,1214.28459
"558",6037213320,24,0,0,0.15,0.16,0.79,0.31,0.03,26759,20532.76,12.1093104,1305.459915
"559",6037213401,24,0,0,0.23,0.08,0.62,0.39,0.06,33607,64175.18,12.17561826,1299.531172
"560",6037213402,24,0,0,0.24,0.09,0.68,0.35,0.07,42766,32103.36,12.17561826,1342.148868
"561",6037214000,23,0,0,0.34,0.16,0.09,0.06,0.08,120625,10951.03,11.83730224,1407.649588
"562",6037214100,23,0,0,0.23,0.14,0.13,0.02,0.03,100824,8571.909,11.89088295,1570.542033
"563",6037214400,24,0,0,0.09,0.04,0.13,0.03,0.09,77708,21938.72,11.83730224,1316.193825
"564",6037214501,23,0,0,0.17,0.1,0.43,0.03,0.06,87364,9301.792,11.72613579,1220.115178
"565",6037214503,23,0,0,0.17,0.12,0.53,0.03,0.03,75294,38150.69,11.85554635,1032.33664
"566",6037214600,23,0,0,0.08,0.16,0.21,0.03,0.05,102868,10619.54,11.71898001,1378.024646
"567",6037214700,23,0,0,0.11,0.25,0.19,0.05,0.06,96579,10537.33,11.71968263,1122.292637
"568",6037214800,24,0,0,0.13,0.14,0.19,0.05,0.05,108648,12629.29,11.68771731,1371.472776
"569",6037214902,24,0,0,0.1,0.19,0.28,0.03,0.05,84840,13021.66,11.70232612,1315.019691
"570",6037215101,24,0,0,0.07,0.05,0.35,0,0.03,67888,22202.74,11.72613579,1248.281658
"571",6037215102,24,0,0,0.06,0.06,0.27,0.01,0.04,69979,30745.01,11.85554635,1417.659668
"572",6037216100,23,0,0,0.15,0.19,0.4,0.06,0.03,104604,8253.05,12.01976856,1162.048349
"573",6037216401,24,0,0,0.15,0.13,0.18,0.03,0.05,75597,23740.17,11.69760185,1602.000454
"574",6037216402,24,0,0,0.09,0.21,0.26,0.06,0.01,75000,28457.44,11.699038,1668.333843
"575",6037216700,23,0,0,0.14,0.14,0.56,0.08,0.05,79730,12767.68,11.70222472,1124.323275
"576",6037216800,23,0,0,0.22,0.12,0.35,0.08,0.05,91821,11212.83,11.7011911,1356.654908
"577",6037217001,23,0,0,0.35,0.12,0.12,0.03,0.04,87250,12861.76,11.68010796,752.3383789
"578",6037217002,23,0,0,0.25,0.09,0.18,0.06,0.03,87934,15576.75,11.69991328,1172.409411
"579",6037217200,23,0,0,0.17,0.1,0.63,0.23,0.03,69817,11711.89,12.01083645,1183.139111
"580",6037218110,23,0,0,0.21,0.14,0.68,0.26,0.04,44009,13823.92,12.00885913,1091.163876
"581",6037218120,24,0,0,0.26,0.09,0.68,0.42,0.02,36488,26981.28,12.05102217,790.0911059
"582",6037218210,23,0,0,0.2,0.09,0.57,0.45,0.05,35436,24807.77,12.00354413,1205.655764
"583",6037218220,23,0,0,0.15,0.13,0.49,0.27,0.04,49632,14856,12.00885913,1171.41166
"584",6037218300,23,0,0,0.21,0.11,0.63,0.25,0.05,53621,15370.43,11.85097115,923.7156716
"585",6037218400,23,0,0,0.26,0.08,0.46,0.27,0.03,64018,18683.43,11.85097115,3063.418989
"586",6037218500,23,0,0,0.18,0.13,0.49,0.28,0.04,44872,13072.32,11.95828056,4384.188796
"587",6037218600,23,0,0,0.18,0.11,0.58,0.26,0.05,51604,18933.51,11.98834506,4180.993157
"588",6037218701,23,1,0,0.19,0.13,0.73,0.17,0.09,49316,10945.71,11.98834506,4337.325545
"589",6037218702,23,1,0,0.21,0.14,0.68,0.26,0.1,38827,14805.24,11.98834506,4990.609317
"590",6037218800,23,1,0,0.19,0.13,0.75,0.24,0.04,46140,17315.08,12.0039133,4170.190184
"591",6037218900,23,1,0,0.21,0.07,0.77,0.25,0.04,41019,22641.13,12.00024046,4031.173939
"592",6037219010,23,0,0,0.22,0.1,0.74,0.32,0.03,54708,17783.3,12.00024046,722.4187406
"593",6037219020,23,0,0,0.27,0.13,0.73,0.29,0.12,59180,19290.49,11.98833627,604.4825026
"594",6037219300,23,0,0,0.25,0.11,0.69,0.17,0.11,43103,16843.78,11.9612643,1326.027438
"595",6037219500,23,0,0,0.19,0.2,0.72,0.08,0.1,77147,9680.166,11.91626655,505.076388
"596",6037219700,23,0,0,0.23,0.11,0.59,0.31,0.05,50220,10684.86,11.94419228,2878.199432
"597",6037219800,23,0,0,0.19,0.1,0.45,0.4,0.04,43214,16609.26,11.94583615,3753.393961
"598",6037219901,23,0,0,0.24,0.08,0.38,0.46,0.06,39006,20477.49,11.94583615,3054.125252
"599",6037219902,23,0,0,0.19,0.1,0.52,0.32,0.06,49531,12360.16,11.84882762,2253.086852
"600",6037220000,23,0,0,0.17,0.23,0.67,0.21,0.02,42500,12555.65,11.9612643,923.4272424
"601",6037220100,23,0,0,0.12,0.27,0.76,0.26,0.02,40091,6384.034,11.91465003,1361.779481
"602",6037221110,24,0,0,0.26,0.1,0.47,0.57,0.1,34868,40967.88,12.18410918,1278.19926
"603",6037221120,24,0,0,0.26,0.09,0.56,0.51,0.06,38060,26079.1,12.18410918,1272.219146
"604",6037221210,24,0,0,0.2,0.14,0.63,0.41,0.05,50035,22846.97,12.05908901,1263.356021
"605",6037221220,24,0,0,0.21,0.1,0.74,0.47,0.06,43611,13260.26,12.07444266,1215.12494
"606",6037221302,23,0,0,0.19,0.1,0.61,0.37,0.04,37500,24507.5,12.02272051,1222.909357
"607",6037221303,24,0,0,0.22,0.09,0.67,0.43,0.08,39244,31061.97,12.08158891,1275.751133
"608",6037221304,24,0,0,0.23,0.12,0.9,0.37,0.04,43125,41667.57,12.05102217,1023.196316
"609",6037221401,23,0,0,0.2,0.22,0.73,0.27,0.05,24904,17326.73,12.0125659,4044.383573
"610",6037221402,23,0,0,0.19,0.2,0.72,0.22,0.11,37976,13871.64,12.02272051,4745.434734
"611",6037221500,23,0,0,0.26,0.11,0.71,0.42,0.12,29420,26360.98,12.05421442,4887.222368
"612",6037221601,23,0,0,0.2,0.1,0.65,0.36,0.11,45288,21992.96,12.10569353,4741.799354
"613",6037221602,24,0,0,0.27,0.1,0.67,0.44,0.06,36008,15011.01,12.07444266,4715.05973
"614",6037221710,23,0,0,0.11,0.16,0.74,0.36,0.05,39212,22371.39,12.10569353,3550.193888
"615",6037221810,23,0,0,0.15,0.07,0.71,0.39,0.16,25357,24611.76,12.10569353,1125.520357
"616",6037221820,23,0,0,0.03,0.03,0.53,0.08,0.32,12235,29962.07,12.05189368,1184.396045
"617",6037221900,23,0,0,0.07,0.06,0.59,0.28,0.16,17237,26851.83,12.05189368,1075.691946
"618",6037222001,23,0,0,0.2,0.11,0.66,0.29,0.08,71000,17157.45,12.0125659,1079.7208
"619",6037222002,23,0,0,0.27,0.08,0.71,0.4,0.1,48641,20709.63,12.004739,985.7699111
"620",6037222100,23,0,0,0.2,0.09,0.72,0.32,0.08,53864,23421.16,12.03443249,1129.428904
"621",6037222200,23,0,0,0.26,0.08,0.64,0.38,0.09,40227,21585.56,12.05421442,1078.48013
"622",6037222500,23,0,0,0.25,0.09,0.72,0.38,0.04,56548,20324.06,12.03443249,1088.668415
"623",6037222600,23,0,0,0.12,0.09,0.74,0.29,0.12,28581,22044.8,12.03443249,1042.531443
"624",6037222700,23,0,0,0.03,0,0.5,0,0.3,9632,12899.23,12.00727367,2177.071598
"625",6037224010,24,1,0,0.16,0.11,0.57,0.3,0.04,28082,8873.475,12.22607702,2299.077818
"626",6037224020,24,1,0,0.25,0.03,0.51,0.47,0.03,27332,5743.923,12.16525921,2411.601191
"627",6037224200,24,1,0,0.23,0.06,0.51,0.49,0.06,31996,17986.61,12.17492801,4107.833142
"628",6037224310,24,0,0,0.28,0.08,0.32,0.41,0.04,36932,34697.06,12.18410918,1250.225218
"629",6037224320,24,0,0,0.23,0.14,0.61,0.52,0.07,28616,26472.62,12.18410918,2028.031741
"630",6037224410,24,1,0,0.15,0.14,0.55,0.38,0.06,26773,18250.94,12.17492801,3712.548484
"631",6037224420,23,0,0,0.23,0.08,0.49,0.49,0.09,24878,19042.06,12.11034605,3366.191416
"632",6037224600,24,0,0,0.26,0.11,0.71,0.59,0.06,46162,12194.73,12.08083341,1977.772749
"633",6037226001,24,1,0,0.34,0.05,0.71,0.45,0.1,34808,6545.278,12.15802236,2429.418553
"634",6037226002,24,1,0,0.12,0.06,0.58,0.26,0.09,37643,1835.337,12.25156535,1931.043768
"635",6037226410,24,0,0,0.27,0.08,0.54,0.68,0.07,40147,33603.11,12.09845951,900.6286739
"636",6037226420,23,0,0,0.27,0.07,0.6,0.59,0.09,44209,33553.25,12.15802236,916.7699754
"637",6037227010,24,0,0,0.38,0.06,0.48,0.63,0.08,48200,25510.93,12.09940492,832.5616204
"638",6037227020,24,0,0,0.28,0.07,0.52,0.63,0.09,47361,21320.43,12.09940492,694.4065848
"639",6037228100,24,0,0,0.35,0.06,0.45,0.56,0.08,47444,14210.61,12.15734144,554.9191044
"640",6037228210,24,0,0,0.32,0.11,0.51,0.56,0.11,35969,26672.91,12.09940492,667.0754392
"641",6037228220,23,0,0,0.31,0.07,0.56,0.55,0.09,43482,30941.46,12.15734144,755.7290663
"642",6037228310,24,0,0,0.32,0.06,0.56,0.63,0.06,44375,21442.63,12.06807983,767.460932
"643",6037228320,23,0,0,0.33,0.07,0.49,0.66,0.06,43272,23990.98,12.06807983,740.8897098
"644",6037228410,24,0,0,0.28,0.06,0.45,0.53,0.09,41012,33573.83,12.0527736,700.7129571
"645",6037228420,23,0,0,0.38,0.04,0.58,0.59,0.1,38094,30849.2,12.0527736,722.3923401
"646",6037228500,23,0,0,0.29,0.07,0.67,0.52,0.08,33125,28092.59,12.0257337,838.3761808
"647",6037228600,23,0,0,0.31,0.05,0.71,0.61,0.11,48393,26054.06,12.05265861,1014.701527
"648",6037228710,23,0,0,0.34,0.07,0.5,0.6,0.06,31849,25478.29,12.10765122,764.8327164
"649",6037228720,23,0,0,0.34,0.07,0.46,0.58,0.1,38933,30920.77,12.21219619,711.9885826
"650",6037228800,24,0,0,0.34,0.07,0.51,0.55,0.07,41250,16417.37,12.21219619,487.4645779
"651",6037228900,23,0,0,0.37,0.05,0.55,0.62,0.17,23750,14660.21,12.16800708,508.4178425
"652",6037229100,23,0,0,0.32,0.05,0.52,0.58,0.06,46678,28056.22,12.15277014,626.5593905
"653",6037229200,23,0,0,0.25,0.08,0.65,0.53,0.08,41250,29475.4,12.10765122,713.6654335
"654",6037229300,23,0,0,0.34,0.04,0.6,0.6,0.08,37468,29461.27,12.00225165,591.1333929
"655",6037229410,24,0,0,0.35,0.05,0.37,0.58,0.04,34403,17652.52,12.00225165,706.3017526
"656",6037229420,23,0,0,0.34,0.05,0.55,0.53,0.05,42250,21100.07,12.10765122,717.1675568
"657",6037231100,24,0,0,0.24,0.08,0.52,0.46,0.13,31494,10063.8,12.08083341,1945.209817
"658",6037231210,23,0,0,0.27,0.09,0.6,0.48,0.09,32258,32629.16,11.99266542,881.6927375
"659",6037231220,23,0,0,0.31,0.1,0.66,0.49,0.09,29741,12485.98,12.00727367,1098.399286
"660",6037231400,23,0,0,0.22,0.11,0.73,0.35,0.04,41774,19788.73,11.98149623,1043.388944
"661",6037231500,23,0,0,0.23,0.13,0.7,0.29,0.03,48912,15203.95,11.95605462,989.1586558
"662",6037231710,24,0,0,0.28,0.06,0.46,0.55,0.09,26444,33316.24,11.97864156,1095.023293
"663",6037231720,24,0,0,0.24,0.11,0.55,0.51,0.1,36528,27060.45,12.0084908,2867.931729
"664",6037231800,24,0,0,0.33,0.04,0.52,0.63,0.05,36765,27061.91,12.0084908,2446.699998
"665",6037232110,23,0,0,0.28,0.08,0.49,0.49,0.09,33203,20704.47,11.96948377,1020.806474
"666",6037232120,23,0,0,0.31,0.08,0.54,0.45,0.09,37555,27628.14,11.99843255,3043.231559
"667",6037232200,23,0,0,0.24,0.09,0.67,0.39,0.09,43911,17269.66,11.97864156,1067.871589
"668",6037232300,23,0,0,0.18,0.09,0.63,0.42,0.06,58576,24739.87,11.96219866,924.4081531
"669",6037232500,23,0,0,0.24,0.12,0.71,0.41,0.05,55841,16666.26,11.94659663,881.1667209
"670",6037232800,24,0,0,0.32,0.06,0.49,0.48,0.08,33438,27250.96,11.99449266,3324.181219
"671",6037234200,23,0,0,0.16,0.23,0.83,0.05,0.05,76761,7110.726,11.93784179,885.5203515
"672",6037234501,23,0,0,0.2,0.2,0.69,0.25,0.06,54622,9801.178,11.92925429,605.8828575
"673",6037234502,23,0,0,0.18,0.16,0.79,0.23,0.18,33500,14341.39,11.93136639,645.8372524
"674",6037234600,23,0,0,0.25,0.14,0.88,0.21,0.08,55887,9753.734,11.92245429,732.7808621
"675",6037234700,23,0,0,0.18,0.16,0.74,0.3,0.03,40375,12879.12,11.95162029,937.1354633
"676",6037234800,23,0,0,0.13,0.15,0.76,0.21,0.04,58736,13132.24,11.95162029,843.8931695
"677",6037234901,24,0,0,0.34,0.08,0.7,0.25,0.15,22693,26432.19,11.92854691,1131.130599
"678",6037234902,23,0,0,0.24,0.14,0.63,0.3,0.1,23981,23648.53,11.92854691,894.6097586
"679",6037235100,23,0,0,0.16,0.17,0.8,0.11,0.13,87246,9647.726,11.91305485,746.4054224
"680",6037235201,23,0,0,0.17,0.13,0.82,0.22,0.04,45341,10644.01,11.93780554,931.2289334
"681",6037235202,23,0,0,0.15,0.17,0.79,0.22,0.09,31732,13172.68,11.93412511,1203.474272
"682",6037236203,23,0,0,0.21,0.14,0.82,0.22,0.05,30144,23797.91,11.91626655,753.0939127
"683",6037236204,24,0,0,0.27,0.05,0.77,0.3,0.1,23677,35029.98,11.91626655,790.0223118
"684",6037236400,23,0,0,0.12,0.2,0.9,0.04,0.07,66359,8273.277,11.88815827,1180.704377
"685",6037237101,23,0,0,0.31,0.08,0.77,0.48,0.04,33569,18156.38,11.97007108,1034.894513
"686",6037237102,24,0,0,0.3,0.08,0.68,0.51,0.05,37849,19184.3,11.97286678,4052.921203
"687",6037237201,23,0,0,0.24,0.07,0.71,0.45,0.09,44911,21786.69,11.97005427,1058.012886
"688",6037237202,23,0,0,0.28,0.08,0.71,0.35,0.08,38438,10649.4,11.96234496,946.2317225
"689",6037237300,23,0,0,0.17,0.13,0.79,0.27,0.08,45107,13787.26,11.95656498,889.3171622
"690",6037237401,23,0,0,0.25,0.08,0.8,0.42,0.08,41703,21162.07,11.95669453,1142.608541
"691",6037237402,23,0,0,0.18,0.17,0.75,0.29,0.04,45875,16571.59,11.95669453,1013.053315
"692",6037237500,23,0,0,0.28,0.09,0.79,0.5,0.05,32051,22434.91,11.97286678,1076.333369
"693",6037237600,24,1,0,0.31,0.11,0.67,0.35,0.08,32456,21085.32,11.97286678,3869.72791
"694",6037237710,23,1,0,0.33,0.04,0.84,0.48,0.11,36029,26422.27,12.03324822,3086.525215
"695",6037237720,23,0,0,0.4,0.04,0.75,0.42,0.04,33897,29521.36,12.03324822,3142.418794
"696",6037237800,23,0,0,0.19,0.14,0.81,0.21,0.02,48922,10106.65,12.02644658,911.350505
"697",6037237900,23,0,0,0.25,0.12,0.79,0.18,0.13,51612,11644.37,12.02165432,850.7356014
"698",6037238000,23,0,0,0.19,0.19,0.9,0.22,0.11,61773,9612.223,12.02803671,826.3230732
"699",6037238100,23,0,0,0.21,0.14,0.75,0.22,0.06,48034,13593.01,12.01125306,1055.183387
"700",6037238200,23,0,0,0.15,0.18,0.94,0.23,0.05,45075,14039.43,12.07289573,927.2621771
