"","DESCRIPTION","City","County","State","Country","AVG_AADT","AVG_TruckCounts","addr","lat","long","arcgis_address","score","location.x","location.y","extent.xmin","extent.ymin","extent.xmax","extent.ymax"
"1","ALMANSOR AVE","LA","Los Angeles County","CA","USA",221000,6807,"ALMANSOR AVE,LA,Los Angeles County,CA,USA",34.103928136846,-118.125191358346,"N Almansor St, Alhambra, California, 91801",97.24,-118.125191358346,34.103928136846,-118.126191358346,34.102928136846,-118.124191358346,34.104928136846
"2","BUSWAY; EAST LA CITY LIMITS","LA","Los Angeles County","CA","USA",13700,1434,"BUSWAY; EAST LA CITY LIMITS,LA,Los Angeles County,CA,USA",34.03347,-118.15909,"East Los Angeles, California",88.43,-118.15909,34.03347,-118.18909,34.00347,-118.12909,34.06347
"3","E/O POLK ST; ASTORIA ST PED OC","LA","Los Angeles County","CA","USA",95500,6446,"E/O POLK ST; ASTORIA ST PED OC,LA,Los Angeles County,CA,USA",34.305048860549,-118.446028030431,"Astoria St, Sylmar, California, 91342",89.88,-118.446028030431,34.305048860549,-118.447028030431,34.304048860549,-118.445028030431,34.306048860549
"4","EAST LOS ANGELES CITY LIMITS","LA","Los Angeles County","CA","USA",218000,6736,"EAST LOS ANGELES CITY LIMITS,LA,Los Angeles County,CA,USA",34.708259905867,-118.427573189192,"Los Angeles City Rd, Lancaster, California, 93536",96.46,-118.427573189192,34.708259905867,-118.428573189192,34.707259905867,-118.426573189192,34.709259905867
"5","EAST OF INDIANA ST; ROWAN AVE","LA","Los Angeles County","CA","USA",239000,16637,"EAST OF INDIANA ST; ROWAN AVE,LA,Los Angeles County,CA,USA",34.473000408225,-118.178340531203,"Indiana St, Acton, California, 93510",90.1,-118.178340531203,34.473000408225,-118.179340531203,34.472000408225,-118.177340531203,34.474000408225
"6","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"7","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"8","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"9","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"10","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"11","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"12","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"13","ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)","LA","Los Angeles County","CA","USA",220,11,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED),LA,Los Angeles County,CA,USA",34.135449473069,-117.908790036062,"CA-39 S, Azusa, California, 91702",86.78,-117.908790036062,34.135449473069,-117.909790036062,34.134449473069,-117.907790036062,34.136449473069
"14","JCT. RTE. 14 SOUTH","LA","Los Angeles County","CA","USA",35000,1887,"JCT. RTE. 14 SOUTH,LA,Los Angeles County,CA,USA",34.106518213358,-118.176118232738,"14 South Ln, South Pasadena, California, 91030",91.24,-118.176118232738,34.106518213358,-118.177118232738,34.105518213358,-118.175118232738,34.107518213358
"15","LONG BEACH, HEIM LIFT BRIDGE","LA","Los Angeles County","CA","USA",16900,9721,"LONG BEACH, HEIM LIFT BRIDGE,LA,Los Angeles County,CA,USA",33.76672,-118.1924,"Long Beach, California",86.94,-118.1924,33.76672,-118.2814,33.67772,-118.1034,33.85572
"16","LOS ANGELES, STADIUM WAY OVERCROSSING","LA","Los Angeles County","CA","USA",92500,1036,"LOS ANGELES, STADIUM WAY OVERCROSSING,LA,Los Angeles County,CA,USA",34.092184861276,-117.969015396988,"Los Angeles St, Baldwin Park, California, 91706",86.26,-117.969015396988,34.092184861276,-117.970015396988,34.091184861276,-117.968015396988,34.093184861276
"17","LOS ANGELES/KERN COUNTY LINE","LA","Los Angeles County","CA","USA",79000,19826,"LOS ANGELES/KERN COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",90.57,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"18","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",188633,11164,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"19","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",111433,5585,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"20","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",189067,11170,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"21","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",111867,5592,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"22","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",120567,6160,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"23","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",43367,581,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"24","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",257133,16174,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"25","LOS ANGELES/ORANGE COUNTY LINE","LA","Los Angeles County","CA","USA",179933,10596,"LOS ANGELES/ORANGE COUNTY LINE,LA,Los Angeles County,CA,USA",33.78745,-118.11446,"Los Angeles-Orange County State College",93.09,-118.11446,33.78745,-118.11946,33.78245,-118.10946,33.79245
"26","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",135833,8915,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"27","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",47833,3290,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"28","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",83167,5389,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"29","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",43732,2868,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"30","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",278000,18209,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"31","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",190000,12584,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"32","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",225333,14683,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"33","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",185899,12162,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"34","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",189333,12520,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"35","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",101333,6895,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"36","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",136667,8994,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"37","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",97232,6473,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"38","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",132000,8698,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"39","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",44000,3072,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"40","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",79333,5172,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"41","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",39899,2650,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"42","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",99833,6752,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"43","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",11833,1126,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"44","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",47167,3226,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"45","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",7732,704,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"46","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",220667,14387,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"47","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",132667,8761,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"48","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",168000,10861,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"49","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",128565,8339,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
"50","LOS ANGELES/SAN BERNARDINO COUNTY LINE","LA","Los Angeles County","CA","USA",225333,14683,"LOS ANGELES/SAN BERNARDINO COUNTY LINE,LA,Los Angeles County,CA,USA",34.19801,-118.26102,"Los Angeles County, California",83.97,-118.26102,34.19801,-120.18402,32.27501,-116.33802,36.12101
