DISTRICT,RTE,CNTY,DESCRIPTION,AHEAD_AADT
07,001,LA,LOS ANGELES/ORANGE COUNTY LINE,43800
07,001,LA,"LONG BEACH, BELLFLOWER BOULEVARD",26000
07,001,LA,"LONG BEACH, JCT. RTE. 22",34000
07,001,LA,"LONG BEACH, ANAHEIM STREET",28000
07,001,LA,"LONG BEACH, CHERRY AVENUE",37000
07,001,LA,"LONG BEACH, LONG BEACH BOULEVARD",34500
07,001,LA,"LONG BEACH, JCT. RTE. 710",39000
07,001,LA,"LONG BEACH, JCT. RTE. 103",32000
07,001,LA,"LOS ANGELES, ALAMEDA STREET",32500
07,001,LA,"LOS ANGELES, AVALON BOULEVARD",41000
07,001,LA,"LOS ANGELES, JCT. RTE. 110",56000
07,001,LA,"LOS ANGELES, VERMONT AVENUE",53000
07,001,LA,"LOS ANGELES, NORMANDIE AVENUE",48500
07,001,LA,"LOS ANGELES, JCT. RTE. 213",61000
07,001,LA,"TORRANCE, CRENSHAW BOULEVARD",43500
07,001,LA,"TORRANCE, JCT. RTE. 107",42500
07,001,LA,"TORRANCE, PALOS VERDES BOULEVARD",29500
07,001,LA,"REDONDO BEACH, TORRANCE BOULEVARD",39500
07,001,LA,"HERMOSA BEACH, AVIATION BOULEVARD",50000
07,001,LA,"HERMOSA BEACH, PIER AVENUE/14TH STREET",45500
07,001,LA,"MANHATTAN BEACH, ARTESIA BOULEVARD",46000
07,001,LA,"MANHATTAN BEACH, MANHATTAN BEACH BOULEVARD",57000
07,001,LA,"EL SEGUNDO, ROSECRANS AVENUE",65000
07,001,LA,"EL SEGUNDO, EL SEGUNDO BOULEVARD",56000
07,001,LA,"LOS ANGELES, JCT. RTE. 105",110000
07,001,LA,"LOS ANGELES, LA INT'NL AIRPORT, CENTURY BLVD",83000
07,001,LA,"LOS ANGELES, LA INT'NL AIRPORT, VIA LINCOLN BLVD",37000
07,001,LA,"LOS ANGELES, MANCHESTER AVENUE",57000
07,001,LA,"LOS ANGELES, JEFFERSON BOULEVARD",58000
07,001,LA,"LOS ANGELES, CULVER BOULEVARD",60000
07,001,LA,"LOS ANGELES, JCT. RTE. 90",65000
07,001,LA,"LOS ANGELES, WASHINGTON BLVD",47500
07,001,LA,"LOS ANGELES, JCT. RTE. 187",41500
07,001,LA,"SANTA MONICA, JCT. RTE. 10",62000
07,001,LA,"SANTA MONICA, OCEAN AVENUE",73000
07,001,LA,"SANTA MONICA, CALIFORNIA AVENUE INCLINE",79000
07,001,LA,"LOS ANGELES, CHAUTAUQUA BOULEVARD",80000
07,001,LA,"LOS ANGELES, SUNSET BOULEVARD",60000
07,001,LA,JCT. RTE. 27,49000
07,001,LA,"MALIBU, LAS FLORES CANYON ROAD",41000
07,001,LA,"MALIBU, CROSS CREEK ROAD",43000
07,001,LA,"MALIBU, CIVIC CENTER WAY",36500
07,001,LA,"MALIBU, MALIBU CANYON ROAD",29500
07,001,LA,"MALIBU, KANAN DUME ROAD",29500
07,001,LA,"MALIBU, TRANCAS CANYON ROAD/BROAD BEACH ROAD",16700
07,001,LA,"MALIBU, LUNITA ROAD",16700
07,001,LA,"MALIBU, ENCINAL CANYON ROAD",12300
07,001,LA,"MALIBU, JCT. RTE. 23",11700
07,001,LA,MULHOLLAND HIGHWAY,13400
07,001,LA,LOS ANGELES/VENTURA COUNTY LINE,0
07,002,LA,"LOS ANGELES, CENTINELA  AVENUE",29500
07,002,LA,"LOS ANGELES, BUNDY DRIVE",30500
07,002,LA,"LOS ANGELES, JCT. RTE. 405",50000
07,002,LA,"LOS ANGELES, SYCAMORE AVENUE",40500
07,002,LA,"LOS ANGELES, HIGHLAND AVENUE",39000
07,002,LA,"LOS ANGELES, VINE STREET",37500
07,002,LA,"LOS ANGELES, WILTON PLACE",43500
07,002,LA,"LOS ANGELES, WESTERN AVENUE",56000
07,002,LA,"LOS ANGELES, JCT. RTE. 101",40500
07,002,LA,"LOS ANGELES, SUNSET BOULEVARD",38500
07,002,LA,"LOS ANGELES, LEFT ONTO GLENDALE BOULEVARD",61000
07,002,LA,"LOS ANGELES, RIGHT VIA THE GLENDALE FWY",58000
07,002,LA,"LOS ANGELES, JCT. RTE. 5",161000
07,002,LA,"LOS ANGELES, SAN FERNANDO ROAD",154000
07,002,LA,"LOS ANGELES, VERDUGO ROAD ",141000
07,002,LA,"LOS ANGELES, YORK BOULEVARD",160000
07,002,LA,"LOS ANGELES, JCT. RTE. 134",130000
07,002,LA,"GLENDALE, MOUNTAIN STREET",119000
07,002,LA,"LA CANADA-FLINTRIDGE, JCT. RTE. 210",14500
07,002,LA,"LA CANADA-FLINTRIDGE, FOOTHILL BOULEVARD",15400
07,002,LA,"EAST JCT. RTE. 210, VIA ANGELES CREST HIGHWAY",15400
07,002,LA,VISTA DEL VALLE ROAD,6900
07,002,LA,ANGELES FOREST BOUNDARY,3500
07,002,LA,SLIDE CANYON BRIDGE,4400
07,002,LA,ANGELES FOREST HIGHWAY,750
07,002,LA,MOUNT WILSON ROAD,370
07,002,LA,"ENTRANCE, UPPER CHILAO RECREATION AREA",380
07,002,LA,BUCKHORN RANGER STATION,230
07,002,LA,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)",220
07,002,LA,BLUE RIDGE ROAD,390
07,002,LA,BIG PINES HIGHWAY,1600
07,002,LA,LOS ANGELES/SAN BERNARDINO COUNTY LINE,0
07,005,LA,ORANGE/LOS ANGELES COUNTY LINE,171000
07,005,LA,"SANTA FE SPRINGS, VALLEY VIEW AVENUE",168000
07,005,LA,"SANTA FE SPRINGS, ALONDRA BOULEVARD ",169000
07,005,LA,"NORWALK, CARMENITA ROAD ",171000
07,005,LA,"NORWALK, FIRESTONE BOULEVARD",175000
07,005,LA,"NORWALK, NORWALK BOULEVARD/SAN ANTONIO AVENUE",176000
07,005,LA,"NORWALK, IMPERIAL HIGHWAY ",192000
07,005,LA,"SANTA FE SPRINGS, JCT. RTE. 605",228000
07,005,LA,"DOWNEY, LAKEWOOD BOULEVARD ",234000
07,005,LA,"DOWNEY, PARAMOUNT BOULEVARD",233000
07,005,LA,"COMMERCE, SLAUSON AVENUE",220000
07,005,LA,"COMMERCE, GARFIELD AVENUE",219000
07,005,LA,"COMMERCE, WASHINGTON BOULEVARD ",229000
07,005,LA,"COMMERCE, ATLANTIC BOULEVARD",232000
07,005,LA,"COMMERCE, JCT. RTE. 710",244000
07,005,LA,DOWNEY ROAD,250000
07,005,LA,DITMAN AVENUE,248000
07,005,LA,INDIANA STREET,250000
07,005,LA,"LOS ANGELES, JCT. RTE. 60",234000
07,005,LA,"LOS ANGELES, FOURTH STREET",241000
07,005,LA,"LOS ANGELES, CESAR CHAVEZ DRIVE ",228000
07,005,LA,"LOS ANGELES, JCT. RTE. 10",234000
07,005,LA,"LOS ANGELES, MAIN STREET ",230000
07,005,LA,"LOS ANGELES, NORTH BROADWAY",220000
07,005,LA,"LOS ANGELES, JCT. RTE. 110",283000
07,005,LA,"LOS ANGELES, STADIUM WAY",278000
07,005,LA,"LOS ANGELES, JCT. RTE. 2",233000
07,005,LA,"LOS ANGELES, GLENDALE BOULEVARD",224000
07,005,LA,"LOS ANGELES, LOS FELIZ BLVD/GRIFFITH PARK DR",247000
07,005,LA,"LOS ANGELES, COLORADO BOULEVARD",258000
07,005,LA,"LOS ANGELES, JCT. RTE. 134",237000
07,005,LA,"GLENDALE, WESTERN AVENUE",230000
07,005,LA,"BURBANK, ALAMEDA AVENUE ",224000
07,005,LA,"BURBANK, OLIVE AVENUE",215000
07,005,LA,"BURBANK, BURBANK BOULEVARD",204000
07,005,LA,"BURBANK, VICTORY BOULEVARD/LINCOLN ST",192000
07,005,LA,"BURBANK, BUENA VISTA STREET ",194000
07,005,LA,"LOS ANGELES, HOLLYWOOD WAY",205000
07,005,LA,"LOS ANGELES, ROSCOE BOULEVARD",193000
07,005,LA,"LOS ANGELES, SUNLAND BOULEVARD ",196000
07,005,LA,"LOS ANGELES, PENROSE STREET",193000
07,005,LA,"LOS ANGELES, LANKERSHIM BOULEVARD ",193000
07,005,LA,"LOS ANGELES, SHELDON ST/LAUREL CANYON BLVD ",194000
07,005,LA,"LOS ANGELES, JCT. RTE. 170",292000
07,005,LA,"LOS ANGELES, OSBORNE STREET",307000
07,005,LA,"LOS ANGELES, TERRA BELLA STREET",299000
07,005,LA,"LOS ANGELES, VAN NUYS BOULEVARD ",289000
07,005,LA,"LOS ANGELES, JCT. RTE. 118",196000
07,005,LA,"LOS ANGELES, BRAND BOULEVARD",190000
07,005,LA,"LOS ANGELES, SAN FERNANDO MISSION BLVD",187000
07,005,LA,"LOS ANGELES, JCT. RTE. 405",304000
07,005,LA,"LOS ANGELES, ROXFORD STREET",282000
07,005,LA,"LOS ANGELES, JCT. RTE. 210",286000
07,005,LA,BREAK IN ROUTE,0
07,005,LA,"LOS ANGELES, BEGIN TRUCK FWY, RIGHT ALIGN",18500
07,005,LA,"LOS ANGELES, END TRUCK FWY - RIGHT ALIGN",0
07,005,LA,"LOS ANGELES, BEGIN TRUCK FWY, LEFT ALIGN",18500
07,005,LA,"LOS ANGELES, END TRUCK FWY - LEFT ALIGN",0
07,005,LA,"LOS ANGELES, END TRUCK FWY RIGHT AND LEFT ALIGN",53000
07,005,LA,RTE. 5/14 SEPARATION OVERHEAD,34500
07,005,LA,END TRUCK FREEWAY,0
07,005,LA,BREAK IN ROUTE,0
07,005,LA,JCT. RTE. 14,206000
07,005,LA,"SANTA CLARITA, CALGROVE BOULEVARD",205000
07,005,LA,"SANTA CLARITA, LYONS AVENUE",192000
07,005,LA,"SANTA CLARITA, MC BEAN PARKWAY",181000
07,005,LA,"SANTA CLARITA, VALENCIA BOULEVARD",159000
07,005,LA,"SANTA CLARITA, SOUTH JCT. RTE. 126",144000
07,005,LA,"SANTA CLARITA, RYE CANYON ROAD ",135000
07,005,LA,"SANTA CLARITA, NORTH JCT. RTE. 126",118000
07,005,LA,HASLEY CANYON ROAD ,95000
07,005,LA,PARKER ROAD ,76000
07,005,LA,LAKE HUGHES ROAD,73000
07,005,LA,TEMPLIN HIGHWAY ,72000
07,005,LA,VISTA DEL LAGO ROAD ,72000
07,005,LA,SMOKEY BEAR ROAD,70000
07,005,LA,SOUTH JCT. RTE. 138,69000
07,005,LA,QUAIL LAKE ROAD ,69000
07,005,LA,NORTH JCT. RTE. 138,73000
07,005,LA,GORMAN ROAD ,74000
07,005,LA,FRAZIER MOUNTAIN PARK ROAD,76000
07,005,LA,LOS ANGELES/KERN COUNTY LINE,0
07,010,LA,"SANTA MONICA, JCT. RTE. 1",150000
07,010,LA,"SANTA MONICA, CLOVERFIELD BOULEVARD ",188000
07,010,LA,"SANTA MONICA, CENTINELA AVE/PICO BLVD ",194000
07,010,LA,"LOS ANGELES, BUNDY DRIVE ",238000
07,010,LA,"LOS ANGELES, JCT. RTE. 405",251000
07,010,LA,"LOS ANGELES, OVERLAND AVENUE ",247000
07,010,LA,"LOS ANGELES, NATIONAL BOULEVARD ",263000
07,010,LA,"LOS ANGELES, ROBERTSON BOULEVARD ",260000
07,010,LA,"LOS ANGELES, JCT. RTE. 187",280000
07,010,LA,"LOS ANGELES, LA BREA AVENUE",294000
07,010,LA,"LOS ANGELES, CRENSHAW BOULEVARD ",322000
07,010,LA,"LOS ANGELES, ARLINGTON AVENUE ",336000
07,010,LA,"LOS ANGELES, WESTERN AVENUE",347000
07,010,LA,"LOS ANGELES, NORMANDIE AVENUE",354000
07,010,LA,"LOS ANGELES, VERMONT AVENUE",355000
07,010,LA,"LOS ANGELES, HOOVER STREET",350000
07,010,LA,"LOS ANGELES, JCT. RTE. 110",259000
07,010,LA,"LOS ANGELES, LOS ANGELES STREET",260000
07,010,LA,"LOS ANGELES, SAN PEDRO ST/CENTRAL AVE",286000
07,010,LA,"LOS ANGELES, ALAMEDA STREET",294000
07,010,LA,"LOS ANGELES, SANTA FE AVENUE ",311000
07,010,LA,"LOS ANGELES, JCT. RTE. 101",203000
07,010,LA,BREAK IN ROUTE,0
07,010,LA,"LOS ANGELES, BEGIN BUSWAY AT ALAMEDA STREET",8600
07,010,LA,"LOS ANGELES, JCT RTE 101, HOLLYWOOD FWY/BUS PLAZA ",12400
07,010,LA,"LOS ANGELES, JCT. RTE. 5",13700
07,010,LA,"ALHAMBRA, JCT. RTE. 710",35000
07,010,LA,"ALHAMBRA, DEL MAR AVENUE",32000
07,010,LA,"EL MONTE, CONNECT TO SAN BERNARDINO FWY",680
07,010,LA,"EL MONTE, EL MONTE BUS STA/SANTA ANITA, END BUS",0
07,010,LA,BREAK IN ROUTE,0
07,010,LA,"LOS ANGELES, SOTO STREET",218000
07,010,LA,CITY TERRACE DRIVE,208000
07,010,LA,"MONTEREY PARK, JCT. RTE. 710",203000
07,010,LA,"ALHAMBRA, FREMONT AVENUE ",209000
07,010,LA,"ALHAMBRA, ATLANTIC BOULEVARD ",211000
07,010,LA,"ALHAMBRA, GARFIELD AVENUE",221000
07,010,LA,"MONTEREY PARK, NEW AVENUE ",227000
07,010,LA,"SOUTH SAN GABRIEL, DEL MAR AVENUE",225000
07,010,LA,"ROSEMEAD, SAN GABRIEL BOULEVARD ",220000
07,010,LA,"ROSEMEAD, WALNUT GROVE AVENUE",219000
07,010,LA,"EL MONTE, JCT. RTE. 164",205000
07,010,LA,"EL MONTE, TEMPLE CITY BOULEVARD/BALDWIN AVE",236000
07,010,LA,"EL MONTE, SANTA ANITA AVENUE ",233000
07,010,LA,"EL MONTE, VALLEY BOULEVARD/PECK ROAD ",222000
07,010,LA,"EL MONTE, GARVEY AVENUE",235000
07,010,LA,"BALDWIN PARK, JCT. RTE. 605",222000
07,010,LA,"BALDWIN PARK, BESS AVENUE/ FRAZIER STREET ",202000
07,010,LA,"BALDWIN PARK, BALDWIN PARK BOULEVARD",191000
07,010,LA,"BALDWIN PARK, FRANCISQUITO AVENUE",172000
07,010,LA,"BALDWIN PARK, PUENTE AVENUE",174000
07,010,LA,"WEST COVINA, ORANGE/ PACIFIC AVENUES",187000
07,010,LA,"WEST COVINA, CALIFORNIA/VINCENT AVENUES",200000
07,010,LA,"WEST COVINA, AZUSA AVENUE ",219000
07,010,LA,"WEST COVINA, CITRUS STREET",221000
07,010,LA,"WEST COVINA, BARRANCA STREET",224000
07,010,LA,"WEST COVINA, GRAND AVENUE",215000
07,010,LA,"WEST COVINA, HOLT AVENUE",217000
07,010,LA,VIA VERDE ,216000
07,010,LA,"POMONA, JCT. RTES. 57/71",266000
07,010,LA,"POMONA, FAIRPLEX DRIVE",267000
07,010,LA,"POMONA, DUDLEY STREET ",268000
07,010,LA,"POMONA, WHITE AVENUE",259000
07,010,LA,"POMONA, GAREY AVENUE ",273000
07,010,LA,"POMONA, TOWNE AVENUE ",278000
07,010,LA,"POMONA, INDIAN HILL BOULEVARD",278000
07,010,LA,LOS ANGELES/SAN BERNARDINO COUNTY LINE,0
07,014,LA,NORTH JUNCTION ROUTE 5,7700
07,014,LA,PLACERITA CYN RD,18000
07,014,LA,FRIENDLY VALLEY PARKWAY,0
07,014,LA,JCT. RTE. 5,181000
07,014,LA,"SANTA CLARITA, SAN FERNANDO ROAD",165000
07,014,LA,"SANTA CLARITA, PLACERITA CANYON ROAD",155000
07,014,LA,"SANTA CLARITA, GOLDEN VALLEY ROAD",153000
07,014,LA,SIERRA HIGHWAY ,119000
07,014,LA,"SANTA CLARITA, SAND CANYON ROAD",108000
07,014,LA,"SANTA CLARITA, SHADOW PINES BLVD/SOLEDAD ROAD",105000
07,014,LA,AGUA DULCE CANYON ROAD ,103000
07,014,LA,ESCONDIDO CANYON ROAD,102000
07,014,LA,WARD ROAD,104000
07,014,LA,CROWN VALLEY ROAD,104000
07,014,LA,SANTIAGO ROAD ,105000
07,014,LA,SOLEDAD CANYON ROAD/SIERRA HIGHWAY,105000
07,014,LA,ANGELES FOREST HIGHWAY,80000
07,014,LA,"PALMDALE, AVENUE S",84000
07,014,LA,"PALMDALE, SOUTH JCT. RTE. 138",89000
07,014,LA,"PALMDALE, 10TH STREET WEST",89000
07,014,LA,"PALMDALE, AVENUE N",94000
07,014,LA,"LANCASTER, COLUMBIA WAY/AVENUE M",91000
07,014,LA,"LANCASTER, AVENUE L",76000
07,014,LA,"LANCASTER, AVENUE K ",62000
07,014,LA,"LANCASTER, AVENUE J-8/20TH STREET WEST ",45000
07,014,LA,"LANCASTER, AVENUE J",51000
07,014,LA,"LANCASTER, AVENUE I",43500
07,014,LA,"LANCASTER, AVENUE H",42000
07,014,LA,AVENUE G,41500
07,014,LA,AVENUE F,40000
07,014,LA,NORTH JCT. RTE. 138,37500
07,014,LA,"AVENUE A, LOS ANGELES/KERN COUNTY LINE",0
07,018,LA,SAN BERNARDINO/LOS ANGELES COUNTY LINE,6500
07,018,LA,JCT. RTE. 138,0
07,022,LA,"LONG BEACH, JCT. RTE. 1",62000
07,022,LA,"LONG BEACH, BELLFLOWER BOULEVARD",64000
07,022,LA,"LONG BEACH, STUDEBAKER ROAD",100000
07,022,LA,LOS ANGELES/ORANGE COUNTY  LINE,0
07,023,LA,JCT. RTE. 1,510
07,023,LA,SOUTH JUNCTION MULHOLLAND HIGHWAY,1050
07,023,LA,NORTH JUNCTION MULHOLLAND HIGHWAY,2100
07,023,LA,LOS ANGELES/VENTURA COUNTY LINE,0
07,027,LA,JCT. RTE. 1,15200
07,027,LA,OLD TOPANGA CANYON ROAD,16900
07,027,LA,"LOS ANGELES, MULHOLLAND DRIVE",26000
07,027,LA,"LOS ANGELES, VENTURA BOULEVARD",60000
07,027,LA,"LOS ANGELES, JCT. RTE. 101",52000
07,027,LA,"LOS ANGELES, VANOWEN STREET",39000
07,027,LA,"LOS ANGELES, SHERMAN WAY",37500
07,027,LA,"LOS ANGELES, ROSCOE BOULEVARD",46000
07,027,LA,"LOS ANGELES, DEVONSHIRE STREET",40000
07,027,LA,"LOS ANGELES, JCT. RTE. 118",0
12,039,LA,ROSECRANS AVE,44000
07,039,LA,SAN GABRIEL RIVER BRIDGE,2350
07,039,LA,MORRIS DAM ROAD,2100
07,039,LA,EAST FORK ROAD,1850
07,039,LA,COLD BROOK RANGER STATION,220
07,039,LA,CRYSTAL LAKE ROAD,110
07,039,LA,"ISLIP SADDLE, JCT. RTE. 2",0
07,047,LA,"LOS ANGELES, JCT. RTE. 110",53000
07,047,LA,"LOS ANGELES, HARBOR BOULEVARD",53000
07,047,LA,"LOS ANGELES, VINCENT THOMAS BRIDGE, ROUTE BREAK AHEAD",0
07,047,LA,"LONG BEACH, OCEAN BOULEVARD",13800
07,047,LA,"LONG BEACH, NEW DOCK STREET",16900
07,047,LA,"LONG BEACH, HEIM LIFT BRIDGE",16900
07,047,LA,"LOS ANGELES, JCT. RTE. 103",0
07,057,LA,ORANGE/LOS ANGELES COUNTY LINE,212000
07,057,LA,"DIAMOND BAR, BREA CANYON ROAD",219000
07,057,LA,"DIAMOND BAR, DIAMOND BAR BOULEVARD",205000
07,057,LA,"DIAMOND BAR, PATHFINDER ROAD ",208000
07,057,LA,"DIAMOND BAR, BEGIN RIGHT ALIGN",104000
07,057,LA,"DIAMOND BAR, NORTH JCT. RTE. 60, END RIGHT ALIGN",0
07,057,LA,"DIAMOND BAR, BEGIN LEFT ALIGN",104000
07,057,LA,"DIAMOND BAR, SOUTH JCT. RTE. 60, END LEFT ALIGN",0
07,057,LA,"DIAMOND BAR, SUNSET CROSSING ROAD ",145000
07,057,LA,"POMONA, TEMPLE AVENUE",157000
07,057,LA,"POMONA, JCT. RTES. 10/71",171000
07,057,LA,"POMONA, VIA VERDE/RAGING WATERS DRIVE",171000
07,057,LA,"SAN DIMAS, COVINA AVENUE",161000
07,057,LA,"SAN DIMAS, ARROW HIGHWAY",151000
07,057,LA,"GLENDORA, BEGIN RIGHT ALIGN",76000
07,057,LA,"GLENDORA, JCT. RTE. 210",0
07,057,LA,"GLENDORA, END RIGHT ALIGN",0
07,057,LA,"GLENDORA, BEGIN LEFT ALIGN",76000
07,057,LA,"GLENDORA, END LEFT ALIGN",0
07,060,LA,"LOS ANGELES, JCT. RTE. 10",180000
07,060,LA,"LOS ANGELES, JCT. RTE. 5",217000
07,060,LA,"LOS ANGELES, LORENA STREET",223000
07,060,LA,"LOS ANGELES, INDIANA STREET ",239000
07,060,LA,THIRD STREET/DOWNEY ROAD,241000
07,060,LA,JCT. RTE. 710,261000
07,060,LA,"MONTEREY PARK, ATLANTIC BOULEVARD",250000
07,060,LA,"MONTEBELLO, FINDLAY/ GARFIELD/WILCOX AVENUES",232000
07,060,LA,"MONTEBELLO, PARAMOUNT BOULEVARD ",222000
07,060,LA,"ROSEMEAD, SAN GABRIEL BOULEVARD ",232000
07,060,LA,"SOUTH EL MONTE, JCT. RTE. 164",241000
07,060,LA,"SOUTH EL MONTE, SANTA ANITA AVENUE",242000
07,060,LA,"SOUTH EL MONTE, PECK ROAD/DURFEE AVENUE",238000
07,060,LA,"INDUSTRY, JCT. RTE. 605",257000
07,060,LA,"INDUSTRY, CROSSROADS PARKWAY",261000
07,060,LA,"HACIENDA HEIGHTS, SEVENTH AVENUE",245000
07,060,LA,"HACIENDA HEIGHTS, HACIENDA BOULEVARD",240000
07,060,LA,"INDUSTRY, AZUSA AVENUE ",228000
07,060,LA,"INDUSTRY, FULLERTON ROAD",236000
07,060,LA,"ROWLAND HEIGHTS, NOGALES STREET",258000
07,060,LA,"INDUSTRY, FAIRWAY DRIVE",285000
07,060,LA,"DIAMOND BAR, BREA CANYON ROAD ",322000
07,060,LA,"DIAMOND BAR, JCT. RTE. 57 SOUTH",348000
07,060,LA,"DIAMOND BAR, GRAND AVENUE ",350000
07,060,LA,"DIAMOND BAR, JCT. RTE. 57 NORTH",247000
07,060,LA,"POMONA, PHILLIPS RANCH ROAD",235000
07,060,LA,"POMONA, JCT. RTE. 71",235000
07,060,LA,"POMONA, RESERVOIR STREET ",224000
07,060,LA,LOS ANGELES/SAN BERNARDINO COUNTY LINE,0
07,066,LA,"LA VERNE, BASELINE ROAD",19300
07,066,LA,"LA VERNE, JCT. RTE. 210",25000
07,066,LA,"LA VERNE, FRUIT STREET/WHITE AVENUE",22000
07,066,LA,"POMONA, GAREY AVENUE",21800
07,066,LA,"CLAREMONT, TOWNE AVENUE",23700
07,066,LA,"RIALTO/SAN BERNARDINO CITY LIMITS (PEPPER AVE), LA/SBD CO LINE",0
07,071,LA,"POMONA, JCT. RTES. 10/57, BEGIN RIGHT ALIGN",45500
07,071,LA,"POMONA, END RIGHT ALIGN",0
07,071,LA,"POMONA, JCT. RTES. 10/57, BEGIN LEFT ALIGN",45500
07,071,LA,"POMONA, END LEFT ALIGN",0
07,071,LA,"POMONA, VALLEY BOULEVARD ",92000
07,071,LA,"POMONA, POMONA BOULEVARD",93000
07,071,LA,"POMONA, MISSION BOULEVARD",77000
07,071,LA,"POMONA, NINTH STREET",80000
07,071,LA,"POMONA, RIO RANCHO ROAD ",78000
07,071,LA,"POMONA, JCT. RTE. 60",101000
07,071,LA,LOS ANGELES/SAN BERNARDINO COUNTY LINE,0
07,072,LA,ORANGE/LOS ANGELES COUNTY LINE,26500
07,072,LA,"WHITTIER, SANTA GERTRUDES AVENUE",36500
07,072,LA,"WHITTIER, COLIMA ROAD",42500
07,072,LA,"WHITTIER, PAINTER AVENUE",39500
07,072,LA,"WHITTIER, SANTA FE SPRINGS RD/WASHINGTON BLVD",26500
07,072,LA,"WHITTIER, NORWALK BOULEVARD",41000
07,072,LA,"WHITTIER, JCT. RTE. 605",33000
07,072,LA,"WHITTIER, PIONEER BOULEVARD",33000
07,072,LA,ESPERANZA AVE RT,0
07,090,LA,"LOS ANGELES, JCT. RTE. 1",34500
07,090,LA,"LOS ANGELES, MINDANAO WAY",59000
07,090,LA,"LOS ANGELES, CULVER BOULEVARD",77000
07,090,LA,"LOS ANGELES, CENTINELA AVENUE",93000
07,090,LA,"CULVER CITY, JCT. RTE. 405",37500
07,090,LA,"CULVER CITY, SLAUSON AVENUE, LA/ORA COUNTY LINE",0
07,091,LA,"LOS ANGELES, VERMONT AVENUE",64000
07,091,LA,"LOS ANGELES, JCT. RTE. 110",197000
07,091,LA,"CARSON, AVALON BOULEVARD",201000
07,091,LA,"COMPTON, CENTRAL AVENUE ",205000
07,091,LA,"COMPTON, WILMINGTON AVENUE ",212000
07,091,LA,"COMPTON, ALAMEDA STREET",212000
07,091,LA,"COMPTON, ALAMEDA STREET/SANTA FE AVENUE",220000
07,091,LA,"LONG BEACH, LONG BEACH BOULEVARD ",221000
07,091,LA,"LONG BEACH, JCT. RTE. 710",273000
07,091,LA,"LONG BEACH, CHERRY AVENUE ",277000
07,091,LA,"LONG BEACH, PARAMOUNT BOULEVARD",273000
07,091,LA,"LONG BEACH, DOWNEY AVENUE",271000
07,091,LA,"BELLFLOWER, JCT. RTE. 19",259000
07,091,LA,"BELLFLOWER, CLARK AVENUE ",273000
07,091,LA,"BELLFLOWER, BELLFLOWER BOULEVARD",270000
07,091,LA,"CERRITOS, JCT. RTE. 605",288000
07,091,LA,"ARTESIA, PIONEER BOULEVARD",279000
07,091,LA,"CERRITOS, NORWALK BOULEVARD",277000
