RTE,DIST,City,County,State,Country,DESCRIPTION,TOTAL VEHICLE AADT,TOTAL TRUCK COUNTS,PERCENTAGE
091,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 110",197000,14026,7.12
091,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 110",64000,3507,5.48
091,07,LA,Los Angeles County,CA,USA,"CARSON, AVALON BLVD INTERCHANGE",201000,14130,7.03
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, VIGNES ST INTERCHANGE",208000,7259,3.49
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5, EAST LOS ANGELES INTERCHANGE",136000,5481,4.03
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",211000,7364,3.49
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",122000,4917,4.03
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 110, FOUR LEVEL INTERCHANGE",264000,8738,3.31
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 110, FOUR LEVEL INTERCHANGE",217000,7573,3.49
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTES. 134/170, VENTURA/ HOLLYWOOD FWYS INTERCHANGE",119000,4808,4.04
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTES. 134/170, VENTURA/ HOLLYWOOD FWYS INTERCHANGE",137000,5275,3.85
101,07,LA,Los Angeles County,CA,USA,S/O LAUREL CYN BL; COLFAX AVE,274000,11590,4.23
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405, SAN DIEGO FWY INTERCHANGE",159000,8666,5.45
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405, SAN DIEGO FWY INTERCHANGE",150000,5610,3.74
101,07,LA,Los Angeles County,CA,USA,ENCINO AVE PEDESTRIAN OVERCROSSING,304000,16568,5.45
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, EDGEWARE RD",264000,9425,3.57
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 2 NORTHEAST, ALVARADO ST INTERCHANGE",266000,10746,4.04
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 2 NORTHEAST, ALVARADO ST INTERCHANGE",258000,8540,3.31
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 27, TOPANGA CANYON BLVD INTERCHANGE",228000,12426,5.45
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 27, TOPANGA CANYON BLVD INTERCHANGE",205000,11173,5.45
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 2 WEST, SANTA MONICA BLVD INTERCHANGE",223000,9009,4.04
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 2 WEST, SANTA MONICA BLVD INTERCHANGE",196000,7918,4.04
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, HIGHLAND AVE INTERCHANGE",226000,9130,4.04
101,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, HIGHLAND AVE INTERCHANGE",269000,10868,4.04
103,07,LA,Los Angeles County,CA,USA,"NB OFF TO HENRY FORD BLVD  AND LOS ANGELES, JCT. RTE. 47, TERMINAL ISLAND FWY (BEGIN ROUTE 103)",16900,9721,57.52
105,07,LA,Los Angeles County,CA,USA,"LYNWOOD, JCT. RTE. 710",197000,17474,8.87
105,07,LA,Los Angeles County,CA,USA,"LYNWOOD, JCT. RTE. 710",205000,13038,6.36
105,07,LA,Los Angeles County,CA,USA,"DOWNEY, ARDIS AVE",215000,18039,8.39
105,07,LA,Los Angeles County,CA,USA,"NORWALK, JCT. RTE. 605, SAN ",215000,19028,8.85
105,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405",226000,12859,5.69
105,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405",152000,5229,3.44
105,07,LA,Los Angeles County,CA,USA,"HAWTHORNE, VAN NESS AVE",271000,12466,4.6
105,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 110",246000,13235,5.38
105,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 110",251000,12650,5.04
107,07,LA,Los Angeles County,CA,USA,"TORRANCE, JCT. RTE. 1",42500,816,1.92
107,07,LA,Los Angeles County,CA,USA,"TORRANCE, ARTESIA BLVD",70000,1862,2.66
107,07,LA,Los Angeles County,CA,USA,"TORRANCE, ARTESIA BLVD",47500,1031,2.17
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 47",71000,2158,3.04
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 47",52000,1128,2.17
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, ROSECRANS AVE INTERCHANGE",262000,15458,5.9
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 105",293000,13156,4.49
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 105",267000,15192,5.69
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, FLORENCE AVE INTERCHANGE",305000,12444,4.08
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",279000,7449,2.67
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",270000,12204,4.52
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, SEVENTH ST",278000,6700,2.41
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 101",161000,1819,1.13
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 101",278000,6172,2.22
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, STADIUM WAY OVERCROSSING",92500,1036,1.12
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",123000,935,0.76
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",183000,1684,0.92
110,07,LA,Los Angeles County,CA,USA,"PASADENA, GLENARM ST",43500,331,0.76
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 1",139000,7867,5.66
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 1",96000,6058,6.31
110,07,LA,Los Angeles County,CA,USA,228TH ST,180000,9720,5.4
110,07,LA,Los Angeles County,CA,USA,"CARSON, JCT. RTE. 405",220000,10076,4.58
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 91",271000,20406,7.53
110,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 91",242000,15778,6.52
118,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 27",137000,6001,4.38
118,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 27",118000,4862,4.12
118,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",82000,1460,1.78
118,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 210",115000,2795,2.43
118,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405",244000,13103,5.37
118,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405",245000,8624,3.52
126,07,LA,Los Angeles County,CA,USA,VENTURA/LOS ANGELES COUNTY LINE,22600,2113,9.35
126,07,LA,Los Angeles County,CA,USA,"SANTA CLARITA, NORTH JCT. RTE. 5, GOLDEN STATE FWY",36500,4351,11.92
126,07,LA,Los Angeles County,CA,USA,"SANTA CLARITA, SOUTH JCT. RTE. 5, GOLDEN STATE FWY",28000,1067,3.81
134,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTES. 101/170",190000,10089,5.31
134,07,LA,Los Angeles County,CA,USA,FORMAN AVE,216000,9590,4.44
134,07,LA,Los Angeles County,CA,USA,"PASADENA, SAN RAFAEL AVE INTERCHANGE",214000,5179,2.42
134,07,LA,Los Angeles County,CA,USA,"PASADENA, JCT. RTES. 210/710",220000,5544,2.52
134,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",109500,5585,5.1
134,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",118500,5096,4.3
134,07,LA,Los Angeles County,CA,USA,"GLENDALE, JCT. RTE. 2",234000,10062,4.3
134,07,LA,Los Angeles County,CA,USA,"GLENDALE, JCT. RTE. 2",205000,5433,2.65
138,07,LA,Los Angeles County,CA,USA,"JCT. RTE. 5, GOLDEN STATE FWY INTERCHANGE",2225,458,20.57
138,07,LA,Los Angeles County,CA,USA,"JCT. RTE. 14 NORTH, ANTELOPE VALLEY FWY",3800,536,14.1
138,07,LA,Los Angeles County,CA,USA,JCT. RTE. 14 SOUTH,35000,1887,5.39
138,07,LA,Los Angeles County,CA,USA,"PALMDALE, PEARLBLOSSOM HWY/AVE T",14500,1030,7.1
138,07,LA,Los Angeles County,CA,USA,"PALMDALE, PEARLBLOSSOM HWY/AVE T",18100,1691,9.34
138,07,LA,Los Angeles County,CA,USA,"JCT. RTE. 18, PALMDALE RD",14000,1343,9.59
138,07,LA,Los Angeles County,CA,USA,"JCT. RTE. 18, PALMDALE RD",9200,876,9.52
138,07,LA,Los Angeles County,CA,USA,LOS ANGELES/SAN BERNARDINO COUNTY LINE,12000,1142,9.52
164,07,LA,Los Angeles County,CA,USA,"EL MONTE, JCT. RTE. 10",53000,1776,3.35
164,07,LA,Los Angeles County,CA,USA,"EL MONTE, JCT. RTE. 10",77000,3442,4.47
170,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTES. 101/134",188000,7294,3.88
170,07,LA,Los Angeles County,CA,USA,S/O SHERMAN WAY; VAN OWEN ST,206000,7375,3.58
170,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",143000,7350,5.14
187,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405",70000,1771,2.53
187,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 405",49000,1671,3.41
187,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",44500,1722,3.87
187,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, CADILLAC AVE",55000,1755,3.19
210,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",84000,6451,7.68
210,07,LA,Los Angeles County,CA,USA,"LA CANADA-FLINTRIDGE, WEST JCT. RTE. 2",186000,11048,5.94
210,07,LA,Los Angeles County,CA,USA,"LA CANADA-FLINTRIDGE, WEST JCT. RTE. 2",131000,11332,8.65
210,07,LA,Los Angeles County,CA,USA,"LA CANADA-FLINTRIDGE, EAST JCT. RTE. 2",126000,10899,8.65
210,07,LA,Los Angeles County,CA,USA,"PASADENA, JCT. RTES. 134/710",143000,10310,7.21
210,07,LA,Los Angeles County,CA,USA,"PASADENA, JCT. RTES. 134/710",329000,14772,4.49
210,07,LA,Los Angeles County,CA,USA,"PASADENA, LAKE AVE INTERCHANGE",331000,24858,7.51
210,07,LA,Los Angeles County,CA,USA,"PASADENA, ROSEMEAD BLVD INTERCHANGE",274000,17426,6.36
210,07,LA,Los Angeles County,CA,USA,"PASADENA, ROSEMEAD BLVD INTERCHANGE",285000,16815,5.9
210,07,LA,Los Angeles County,CA,USA,E/O POLK ST; ASTORIA ST PED OC,95500,6446,6.75
210,07,LA,Los Angeles County,CA,USA,"MONROVIA, HUNTINGTON DR INTERCHANGE",252000,15473,6.14
210,07,LA,Los Angeles County,CA,USA,"DUARTE, JCT. RTE. 605",256000,19968,7.8
210,07,LA,Los Angeles County,CA,USA,"DUARTE, JCT. RTE. 605",269000,18991,7.06
210,07,LA,Los Angeles County,CA,USA,"GLENDORA, GRAND AVE INTERCHANGE",256000,21965,8.58
210,07,LA,Los Angeles County,CA,USA,"GLENDORA, JCT RTE 57",257000,17887,6.96
210,07,LA,Los Angeles County,CA,USA,"GLENDORA, JCT RTE 57",187000,6676,3.57
210,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 118",129000,10849,8.41
210,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 118",131000,6655,5.08
210,07,LA,Los Angeles County,CA,USA,"CLAREMONT, BASELINE RD INTERCHANGE",178000,11000,6.18
213,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, 25TH ST",30500,522,1.71
213,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 1",20900,623,2.98
213,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 1",31500,643,2.04
213,07,LA,Los Angeles County,CA,USA,CARSON ST,31500,1197,3.8
405,07,LA,Los Angeles County,CA,USA,"CARSON, JCT. RTE. 110",274000,9974,3.64
405,07,LA,Los Angeles County,CA,USA,"CARSON, JCT. RTE. 110",272000,11642,4.28
405,07,LA,Los Angeles County,CA,USA,"LAWNDALE, HAWTHORNE BLVD INTERCHANGE",256000,9318,3.64
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE 105",326000,9650,2.96
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE 105",252000,9173,3.64
405,07,LA,Los Angeles County,CA,USA,"CULVER CITY, JCT. RTE. 90, JEFFERSON BLVD INTERCHANGE",316000,8848,2.8
405,07,LA,Los Angeles County,CA,USA,"CULVER CITY, JCT. RTE. 90,  JEFFERSON BLVD INTERCHANGE",309000,9146,2.96
405,07,LA,Los Angeles County,CA,USA,"CULVER CITY, JCT. RTE. 187, VENICE BLVD INTERCHANGE",326000,9128,2.8
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",303000,10484,3.46
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 10",331000,9268,2.8
405,07,LA,Los Angeles County,CA,USA,"LONG BEACH, LAKEWOOD BLVD INTERCHANGE",285000,12740,4.47
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 2",310000,10726,3.46
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 101",283000,9792,3.46
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 101",224000,7302,3.26
405,07,LA,Los Angeles County,CA,USA,N/O SHERMAN WAY; SATICOY ST,217000,8919,4.11
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 118",218000,6387,2.93
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 118",154000,6037,3.92
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, RINALDI ST INTERCHANGE",147000,7865,5.35
405,07,LA,Los Angeles County,CA,USA,"LOS ANGELES, JCT. RTE. 5",147000,5762,3.92
405,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 710",281000,12027,4.28
405,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 710",294000,13142,4.47
605,07,LA,Los Angeles County,CA,USA,ORANGE/LOS ANGELES COUNTY LINE,170000,8670,5.1
605,07,LA,Los Angeles County,CA,USA,"LAKEWOOD, CARSON ST INTERCHANGE",202000,10302,5.1
605,07,LA,Los Angeles County,CA,USA,"WHITTIER, JCT. RTE. 72",248000,26561,10.71
605,07,LA,Los Angeles County,CA,USA,"WHITTIER, JCT. RTE. 72",240000,25704,10.71
605,07,LA,Los Angeles County,CA,USA,"INDUSTRY, JCT. RTE. 60",230000,22540,9.8
605,07,LA,Los Angeles County,CA,USA,"INDUSTRY, JCT. RTE. 60",253000,27096,10.71
605,07,LA,Los Angeles County,CA,USA,"CERRITOS, DEL AMO BLVD INTERCHANGE",218000,11118,5.1
605,07,LA,Los Angeles County,CA,USA,"BALDWIN PARK, JCT. RTE. 10",238000,23324,9.8
605,07,LA,Los Angeles County,CA,USA,"BALDWIN PARK, JCT. RTE. 10",197000,13573,6.89
605,07,LA,Los Angeles County,CA,USA,SAN GABRIEL RIVER BRIDGE,176000,12126,6.89
605,07,LA,Los Angeles County,CA,USA,"IRWINDALE, JCT. RTE. 210",160000,11024,6.89
605,07,LA,Los Angeles County,CA,USA,"CERRITOS, JCT. RTE. 91",246000,12546,5.1
605,07,LA,Los Angeles County,CA,USA,"CERRITOS, JCT. RTE. 91",301000,17548,5.83
605,07,LA,Los Angeles County,CA,USA,"NORWALK, JCT. RTE. 105",299000,24189,8.09
605,07,LA,Los Angeles County,CA,USA,"NORWALK, JCT. RTE. 105",303000,17665,5.83
605,07,LA,Los Angeles County,CA,USA,"SANTA FE SPRINGS, JCT. RTE. 5",248000,26561,10.71
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, DEL AMO BLVD INTERCHANGE",190000,26657,14.03
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 91",233000,20690,8.88
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 91",199000,27661,13.9
710,07,LA,Los Angeles County,CA,USA,"LYNWOOD, JCT. RTE. 105",241000,20244,8.4
710,07,LA,Los Angeles County,CA,USA,"LYNWOOD, JCT. RTE. 105",240000,20952,8.73
710,07,LA,Los Angeles County,CA,USA,"SOUTH GATE, FIRESTONE BLVD INTERCHANGE",213000,20192,9.48
710,07,LA,Los Angeles County,CA,USA,"COMMERCE, JCT. RTE. 5",216000,18079,8.37
710,07,LA,Los Angeles County,CA,USA,"COMMERCE, JCT. RTE. 5",178000,13813,7.76
710,07,LA,Los Angeles County,CA,USA,"JCT. RTE. 60, POMONA FWY INTERCHANGE",192000,13574,7.07
710,07,LA,Los Angeles County,CA,USA,"JCT. RTE. 60, POMONA FWY INTERCHANGE",127000,6541,5.15
710,07,LA,Los Angeles County,CA,USA,"MONTEREY PARK, JCT. RTE. 10",45500,1511,3.32
710,07,LA,Los Angeles County,CA,USA,"PASADENA, JCT. RTES. 134/210, VENTURA/FOOTHILL FWYS INTERCHANGE",66000,865,1.31
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, BEGIN ROUTE 710",58000,16118,27.79
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 1",153000,21282,13.91
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 1",133000,19072,14.34
710,07,LA,Los Angeles County,CA,USA,N OF JCT. RTE. 1; PAC COAST HWY,153000,24801,16.21
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 405",186000,26784,14.4
710,07,LA,Los Angeles County,CA,USA,"LONG BEACH, JCT. RTE. 405",169000,22562,13.35
